"name_worms","esthe_all","species","set"
"Abalistes_stellatus_A_2",1508.023,"Abalistes_stellatus","e"
"Abudefduf_notatus_1",1336.97232612667,"Abudefduf_notatus","e"
"Abudefduf_sordidus_A_3",1363.285,"Abudefduf_sordidus","e"
"Abudefduf_sparoides_2",1377.63203553,"Abudefduf_sparoides","d"
"Abudefduf_vaigiensis_3",1412.25811400655,"Abudefduf_vaigiensis","b"
"Acanthaluteres_vittiger_F_1",1464.806,"Acanthaluteres_vittiger","d"
"Acanthochromis_polyacanthus_J_1",1316.947,"Acanthochromis_polyacanthus","c"
"Acanthopagrus_latus_A_1",1187.185,"Acanthopagrus_latus","d"
"Acanthurus_albipectoralis_A_1",1454.019,"Acanthurus_albipectoralis","a"
"Acanthurus_bahianus_A_1",1804.743,"Acanthurus_bahianus","a"
"Acanthurus_blochii_A_1",1682.147,"Acanthurus_blochii","a"
"Acanthurus_coeruleus_A_1",1808.11,"Acanthurus_coeruleus","a"
"Acanthurus_grammoptilus_A_2",1475.196,"Acanthurus_grammoptilus","b"
"Acanthurus_leucocheilus_A_1",1572.432,"Acanthurus_leucocheilus","a"
"Acanthurus_leucopareius_A_1",1354.106,"Acanthurus_leucopareius","b"
"Acanthurus_leucosternon_5",1763.00235700289,"Acanthurus_leucosternon","c"
"Acanthurus_leucosternon_A_2",1870.82,"Acanthurus_leucosternon","c"
"Acanthurus_lineatus_6",1724.74228576797,"Acanthurus_lineatus","e"
"Acanthurus_mata_A_1",1683.412,"Acanthurus_mata","d"
"Acanthurus_nigricauda_4",1321.35251158971,"Acanthurus_nigricauda","c"
"Acanthurus_nigrofuscus_7",1374.3946375492,"Acanthurus_nigrofuscus","c"
"Acanthurus_nigrofuscus_A_3",1555.004,"Acanthurus_nigrofuscus","c"
"Acanthurus_nigroris_A_3",1361.675,"Acanthurus_nigroris","c"
"Acanthurus_olivaceus_J_1",1649.809,"Acanthurus_olivaceus","e"
"Acanthurus_tennentii_8",1662.25041852688,"Acanthurus_tennentii","b"
"Acanthurus_tennentii_A_1",1538.211,"Acanthurus_tennentii","b"
"Acanthurus_thompsoni_9",1351.53308931591,"Acanthurus_thompsoni","b"
"Acanthurus_thompsoni_A_2",1251.038,"Acanthurus_thompsoni","b"
"Acanthurus_triostegus_10",1474.24585046121,"Acanthurus_triostegus","b"
"Acanthurus_triostegus_A_1",1601.775,"Acanthurus_triostegus","b"
"Acanthurus_tristis_176",1344.5298726147,"Acanthurus_tristis","d"
"Acanthurus_tristis_J_1",1478.122,"Acanthurus_tristis","d"
"Achoerodus_viridis_J_1",1425.866,"Achoerodus_viridis","b"
"Aethaloperca_rogaa_11",1192.36771678023,"Aethaloperca_rogaa","b"
"Amblyeleotris_steinitzi_A_2",1383.633,"Amblyeleotris_steinitzi","e"
"Amblyglyphidodon_aureus_A_2",1658.964,"Amblyglyphidodon_aureus","c"
"Amblyglyphidodon_leucogaster_A_2",1371.922,"Amblyglyphidodon_leucogaster","c"
"Amblyglyphidodon_ternatensis_A_2",1599.098,"Amblyglyphidodon_ternatensis","e"
"Amblyglyphidodon_ternatensis_J_1",1609.588,"Amblyglyphidodon_ternatensis","e"
"Amblygobius_decussatus_A_2",1435.774,"Amblygobius_decussatus","a"
"Amphiprion_akallopisos_141",1544.55418637587,"Amphiprion_akallopisos","d"
"Amphiprion_chrysopterus_A_1",1777.805,"Amphiprion_chrysopterus","c"
